//
UNIQUE-ID - ENZRXN3O-1638
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin-disulfide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR353W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN3O-16379
TYPES - Enzymatic-Reactions
COMMON-NAME - Mg<sup>2+</sup> transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33971-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9808
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN3O-16378
TYPES - Enzymatic-Reactions
COMMON-NAME - K+/H+ antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31549-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9914
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN3O-16377
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32644-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-185
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16376
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31688-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-185
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16375
TYPES - Enzymatic-Reactions
COMMON-NAME - putrescine:proton symporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766850838:caspi
ENZYME - G3O-34155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9913
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16374
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>S</i>-methylmethionine:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9910
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16373
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lysine:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33262-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9908
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16370
TYPES - Enzymatic-Reactions
COMMON-NAME - basic amino acid transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32067-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-169
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1637
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL142C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARDIOLIPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-16368
TYPES - Enzymatic-Reactions
COMMON-NAME - MALT maltose permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3768315899:caspi
ENZYME - G3O-29216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-245
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1635
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YCR053W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THRESYN-RXN
//
UNIQUE-ID - ENZRXN3O-16334
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate:proton symport
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3768315887:caspi
ENZYME - G3O-29212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-463
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - sulfate permease
//
UNIQUE-ID - ENZRXN3O-16324
TYPES - Enzymatic-Reactions
COMMON-NAME - selenite:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9906
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16323
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-350
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16322
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-335
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16321
TYPES - Enzymatic-Reactions
COMMON-NAME - lactate:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-458
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16320
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30020-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9905
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16319
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33501-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9905
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16318
TYPES - Enzymatic-Reactions
COMMON-NAME - D-sorbitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33376-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9902
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16317
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33376-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9901
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16316
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31768-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9901
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16315
TYPES - Enzymatic-Reactions
COMMON-NAME - D-sorbitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31768-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9902
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16314
TYPES - Enzymatic-Reactions
COMMON-NAME - xylitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9904
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16313
TYPES - Enzymatic-Reactions
COMMON-NAME - D-sorbitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9902
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16312
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9901
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16311
TYPES - Enzymatic-Reactions
COMMON-NAME - miltefosine exporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9903
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16310
TYPES - Enzymatic-Reactions
COMMON-NAME - D-sorbiitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9902
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16309
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannitol uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9901
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16308
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9899
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16307
TYPES - Enzymatic-Reactions
COMMON-NAME - D-fructose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9900
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16306
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galactose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9897
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16305
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9898
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16304
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29897-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9898
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16303
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29898-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9898
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16302
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31141-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9898
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16301
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31139-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9898
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16300
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29899-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9898
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-163
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine ammonia-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YER086W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN3O-16299
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32719-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9898
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16298
TYPES - Enzymatic-Reactions
COMMON-NAME - low-affinity glucose/mannose transporter HXT1
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-31140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9899
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16296
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-galactose transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-457
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16295
TYPES - Enzymatic-Reactions
COMMON-NAME - Mn<sup>2+</sup> transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30880-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16293
TYPES - Enzymatic-Reactions
COMMON-NAME - pentapeptide:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9896
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16292
TYPES - Enzymatic-Reactions
COMMON-NAME - tetrapeptide:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-456
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16291
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34082-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-455
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16290
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30585-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-455
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16289
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-&alpha;-D-mannose:GMP antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30699-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-454
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16281
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoinositol:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9892
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16280
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphocholine:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9891
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16279
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione:proton antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9890
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16278
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione:proton antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9890
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16277
TYPES - Enzymatic-Reactions
COMMON-NAME - chloride:proton antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31675-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2501
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16276
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid permease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32011-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-439
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16275
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galactose uniporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32232-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9897
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16274
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-28995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-453
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16273
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin adenine dinucleotide transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-28858-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-272
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16272
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin adenine dinucleotide transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34110-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-272
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16271
TYPES - Enzymatic-Reactions
COMMON-NAME - high affinity Fe(II) transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29146-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2421
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16270
TYPES - Enzymatic-Reactions
COMMON-NAME - high-affinity Cu(I) transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-10923
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9889
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1627
TYPES - Enzymatic-Reactions
COMMON-NAME - methylenetetrahydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 10600168
ENZYME - YPL023C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21991
//
UNIQUE-ID - ENZRXN3O-16269
TYPES - Enzymatic-Reactions
COMMON-NAME - high-affinity Cu(I) transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34262-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9889
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16268
TYPES - Enzymatic-Reactions
COMMON-NAME - low-affinity Cu(I) transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32983-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9889
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16267
TYPES - Enzymatic-Reactions
COMMON-NAME - low-affinity Fe(II) transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32983-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2421
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16266
TYPES - Enzymatic-Reactions
COMMON-NAME - high-affinity iron permease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30306-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2421
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16265
TYPES - Enzymatic-Reactions
COMMON-NAME - cupric reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YLR214W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9888
//
UNIQUE-ID - ENZRXN3O-16264
TYPES - Enzymatic-Reactions
COMMON-NAME - pantothenate:proton symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29343-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-452
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16263
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine:proton symport
